Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO net.py:  96: res4_16_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_16_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_16_branch2b_bn_s loaded from weights file into gpu_0/res4_16_branch2b_bn_s: (256,)
INFO net.py:  96: res4_16_branch2b_bn_b loaded from weights file into gpu_0/res4_16_branch2b_bn_b: (256,)
INFO net.py:  96: res4_16_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_16_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_16_branch2c_bn_s loaded from weights file into gpu_0/res4_16_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_16_branch2c_bn_b loaded from weights file into gpu_0/res4_16_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_17_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_17_branch2a_bn_s loaded from weights file into gpu_0/res4_17_branch2a_bn_s: (256,)
INFO net.py:  96: res4_17_branch2a_bn_b loaded from weights file into gpu_0/res4_17_branch2a_bn_b: (256,)
INFO net.py:  96: res4_17_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_17_branch2b_bn_s loaded from weights file into gpu_0/res4_17_branch2b_bn_s: (256,)
INFO net.py:  96: res4_17_branch2b_bn_b loaded from weights file into gpu_0/res4_17_branch2b_bn_b: (256,)
INFO net.py:  96: res4_17_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_17_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_17_branch2c_bn_s loaded from weights file into gpu_0/res4_17_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_17_branch2c_bn_b loaded from weights file into gpu_0/res4_17_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_18_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_18_branch2a_bn_s loaded from weights file into gpu_0/res4_18_branch2a_bn_s: (256,)
INFO net.py:  96: res4_18_branch2a_bn_b loaded from weights file into gpu_0/res4_18_branch2a_bn_b: (256,)
INFO net.py:  96: res4_18_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_18_branch2b_bn_s loaded from weights file into gpu_0/res4_18_branch2b_bn_s: (256,)
INFO net.py:  96: res4_18_branch2b_bn_b loaded from weights file into gpu_0/res4_18_branch2b_bn_b: (256,)
INFO net.py:  96: res4_18_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_18_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_18_branch2c_bn_s loaded from weights file into gpu_0/res4_18_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_18_branch2c_bn_b loaded from weights file into gpu_0/res4_18_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_19_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_19_branch2a_bn_s loaded from weights file into gpu_0/res4_19_branch2a_bn_s: (256,)
INFO net.py:  96: res4_19_branch2a_bn_b loaded from weights file into gpu_0/res4_19_branch2a_bn_b: (256,)
INFO net.py:  96: res4_19_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_19_branch2b_bn_s loaded from weights file into gpu_0/res4_19_branch2b_bn_s: (256,)
INFO net.py:  96: res4_19_branch2b_bn_b loaded from weights file into gpu_0/res4_19_branch2b_bn_b: (256,)
INFO net.py:  96: res4_19_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_19_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_19_branch2c_bn_s loaded from weights file into gpu_0/res4_19_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_19_branch2c_bn_b loaded from weights file into gpu_0/res4_19_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_20_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_20_branch2a_bn_s loaded from weights file into gpu_0/res4_20_branch2a_bn_s: (256,)
INFO net.py:  96: res4_20_branch2a_bn_b loaded from weights file into gpu_0/res4_20_branch2a_bn_b: (256,)
INFO net.py:  96: res4_20_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_20_branch2b_bn_s loaded from weights file into gpu_0/res4_20_branch2b_bn_s: (256,)
INFO net.py:  96: res4_20_branch2b_bn_b loaded from weights file into gpu_0/res4_20_branch2b_bn_b: (256,)
INFO net.py:  96: res4_20_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_20_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_20_branch2c_bn_s loaded from weights file into gpu_0/res4_20_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_20_branch2c_bn_b loaded from weights file into gpu_0/res4_20_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_21_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_21_branch2a_bn_s loaded from weights file into gpu_0/res4_21_branch2a_bn_s: (256,)
INFO net.py:  96: res4_21_branch2a_bn_b loaded from weights file into gpu_0/res4_21_branch2a_bn_b: (256,)
INFO net.py:  96: res4_21_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_21_branch2b_bn_s loaded from weights file into gpu_0/res4_21_branch2b_bn_s: (256,)
INFO net.py:  96: res4_21_branch2b_bn_b loaded from weights file into gpu_0/res4_21_branch2b_bn_b: (256,)
INFO net.py:  96: res4_21_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_21_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_21_branch2c_bn_s loaded from weights file into gpu_0/res4_21_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_21_branch2c_bn_b loaded from weights file into gpu_0/res4_21_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_22_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_22_branch2a_bn_s loaded from weights file into gpu_0/res4_22_branch2a_bn_s: (256,)
INFO net.py:  96: res4_22_branch2a_bn_b loaded from weights file into gpu_0/res4_22_branch2a_bn_b: (256,)
INFO net.py:  96: res4_22_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_22_branch2b_bn_s loaded from weights file into gpu_0/res4_22_branch2b_bn_s: (256,)
INFO net.py:  96: res4_22_branch2b_bn_b loaded from weights file into gpu_0/res4_22_branch2b_bn_b: (256,)
INFO net.py:  96: res4_22_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_22_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_22_branch2c_bn_s loaded from weights file into gpu_0/res4_22_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_22_branch2c_bn_b loaded from weights file into gpu_0/res4_22_branch2c_bn_b: (1024,)
INFO net.py:  96: res5_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2a_w: (512, 1024, 1, 1)
INFO net.py:  96: res5_0_branch2a_bn_s loaded from weights file into gpu_0/res5_0_branch2a_bn_s: (512,)
INFO net.py:  96: res5_0_branch2a_bn_b loaded from weights file into gpu_0/res5_0_branch2a_bn_b: (512,)
INFO net.py:  96: res5_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2b_w: (512, 512, 3, 3)
INFO net.py:  96: res5_0_branch2b_bn_s loaded from weights file into gpu_0/res5_0_branch2b_bn_s: (512,)
INFO net.py:  96: res5_0_branch2b_bn_b loaded from weights file into gpu_0/res5_0_branch2b_bn_b: (512,)
INFO net.py:  96: res5_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  96: res5_0_branch2c_bn_s loaded from weights file into gpu_0/res5_0_branch2c_bn_s: (2048,)
INFO net.py:  96: res5_0_branch2c_bn_b loaded from weights file into gpu_0/res5_0_branch2c_bn_b: (2048,)
INFO net.py:  96: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  96: res5_0_branch1_bn_s loaded from weights file into gpu_0/res5_0_branch1_bn_s: (2048,)
INFO net.py:  96: res5_0_branch1_bn_b loaded from weights file into gpu_0/res5_0_branch1_bn_b: (2048,)
INFO net.py:  96: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  96: res5_1_branch2a_bn_s loaded from weights file into gpu_0/res5_1_branch2a_bn_s: (512,)
INFO net.py:  96: res5_1_branch2a_bn_b loaded from weights file into gpu_0/res5_1_branch2a_bn_b: (512,)
INFO net.py:  96: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  96: res5_1_branch2b_bn_s loaded from weights file into gpu_0/res5_1_branch2b_bn_s: (512,)
INFO net.py:  96: res5_1_branch2b_bn_b loaded from weights file into gpu_0/res5_1_branch2b_bn_b: (512,)
INFO net.py:  96: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  96: res5_1_branch2c_bn_s loaded from weights file into gpu_0/res5_1_branch2c_bn_s: (2048,)
INFO net.py:  96: res5_1_branch2c_bn_b loaded from weights file into gpu_0/res5_1_branch2c_bn_b: (2048,)
INFO net.py:  96: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  96: res5_2_branch2a_bn_s loaded from weights file into gpu_0/res5_2_branch2a_bn_s: (512,)
INFO net.py:  96: res5_2_branch2a_bn_b loaded from weights file into gpu_0/res5_2_branch2a_bn_b: (512,)
INFO net.py:  96: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  96: res5_2_branch2b_bn_s loaded from weights file into gpu_0/res5_2_branch2b_bn_s: (512,)
INFO net.py:  96: res5_2_branch2b_bn_b loaded from weights file into gpu_0/res5_2_branch2b_bn_b: (512,)
INFO net.py:  96: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  96: res5_2_branch2c_bn_s loaded from weights file into gpu_0/res5_2_branch2c_bn_s: (2048,)
INFO net.py:  96: res5_2_branch2c_bn_b loaded from weights file into gpu_0/res5_2_branch2c_bn_b: (2048,)
INFO net.py:  96: fpn_inner_res5_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res5_2_sum_w: (256, 2048, 1, 1)
INFO net.py:  96: fpn_inner_res5_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res5_2_sum_b: (256,)
INFO net.py:  96: fpn_inner_res4_22_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res4_22_sum_lateral_w: (256, 1024, 1, 1)
INFO net.py:  96: fpn_inner_res4_22_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res4_22_sum_lateral_b: (256,)
INFO net.py:  96: fpn_inner_res3_3_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res3_3_sum_lateral_w: (256, 512, 1, 1)
INFO net.py:  96: fpn_inner_res3_3_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res3_3_sum_lateral_b: (256,)
INFO net.py:  96: fpn_inner_res2_2_sum_lateral_w [+ momentum] loaded from weights file into gpu_0/fpn_inner_res2_2_sum_lateral_w: (256, 256, 1, 1)
INFO net.py:  96: fpn_inner_res2_2_sum_lateral_b [+ momentum] loaded from weights file into gpu_0/fpn_inner_res2_2_sum_lateral_b: (256,)
INFO net.py:  96: fpn_res5_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res5_2_sum_w: (256, 256, 3, 3)
INFO net.py:  96: fpn_res5_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res5_2_sum_b: (256,)
INFO net.py:  96: fpn_res4_22_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res4_22_sum_w: (256, 256, 3, 3)
INFO net.py:  96: fpn_res4_22_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res4_22_sum_b: (256,)
INFO net.py:  96: fpn_res3_3_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res3_3_sum_w: (256, 256, 3, 3)
INFO net.py:  96: fpn_res3_3_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res3_3_sum_b: (256,)
INFO net.py:  96: fpn_res2_2_sum_w [+ momentum] loaded from weights file into gpu_0/fpn_res2_2_sum_w: (256, 256, 3, 3)
INFO net.py:  96: fpn_res2_2_sum_b [+ momentum] loaded from weights file into gpu_0/fpn_res2_2_sum_b: (256,)
INFO net.py:  96: conv_rpn_fpn2_w [+ momentum] loaded from weights file into gpu_0/conv_rpn_fpn2_w: (256, 256, 3, 3)
INFO net.py:  96: conv_rpn_fpn2_b [+ momentum] loaded from weights file into gpu_0/conv_rpn_fpn2_b: (256,)
INFO net.py:  96: rpn_cls_logits_fpn2_w [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_fpn2_w: (3, 256, 1, 1)
INFO net.py:  96: rpn_cls_logits_fpn2_b [+ momentum] loaded from weights file into gpu_0/rpn_cls_logits_fpn2_b: (3,)
INFO net.py:  96: rpn_bbox_pred_fpn2_w [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_fpn2_w: (12, 256, 1, 1)
INFO net.py:  96: rpn_bbox_pred_fpn2_b [+ momentum] loaded from weights file into gpu_0/rpn_bbox_pred_fpn2_b: (12,)
INFO net.py:  96: fc6_w [+ momentum] loaded from weights file into gpu_0/fc6_w: (1024, 12544)
INFO net.py:  96: fc6_b [+ momentum] loaded from weights file into gpu_0/fc6_b: (1024,)
INFO net.py:  96: fc7_w [+ momentum] loaded from weights file into gpu_0/fc7_w: (1024, 1024)
INFO net.py:  96: fc7_b [+ momentum] loaded from weights file into gpu_0/fc7_b: (1024,)
INFO net.py:  96: cls_score_w [+ momentum] loaded from weights file into gpu_0/cls_score_w: (2, 1024)
INFO net.py:  96: cls_score_b [+ momentum] loaded from weights file into gpu_0/cls_score_b: (2,)
INFO net.py:  96: bbox_pred_w [+ momentum] loaded from weights file into gpu_0/bbox_pred_w: (8, 1024)
INFO net.py:  96: bbox_pred_b [+ momentum] loaded from weights file into gpu_0/bbox_pred_b: (8,)
INFO net.py:  96: conv_fcn1_w [+ momentum] loaded from weights file into gpu_0/conv_fcn1_w: (512, 256, 3, 3)
INFO net.py:  96: conv_fcn1_b [+ momentum] loaded from weights file into gpu_0/conv_fcn1_b: (512,)
INFO net.py:  96: conv_fcn2_w [+ momentum] loaded from weights file into gpu_0/conv_fcn2_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn2_b [+ momentum] loaded from weights file into gpu_0/conv_fcn2_b: (512,)
INFO net.py:  96: conv_fcn3_w [+ momentum] loaded from weights file into gpu_0/conv_fcn3_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn3_b [+ momentum] loaded from weights file into gpu_0/conv_fcn3_b: (512,)
INFO net.py:  96: conv_fcn4_w [+ momentum] loaded from weights file into gpu_0/conv_fcn4_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn4_b [+ momentum] loaded from weights file into gpu_0/conv_fcn4_b: (512,)
INFO net.py:  96: conv_fcn5_w [+ momentum] loaded from weights file into gpu_0/conv_fcn5_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn5_b [+ momentum] loaded from weights file into gpu_0/conv_fcn5_b: (512,)
INFO net.py:  96: conv_fcn6_w [+ momentum] loaded from weights file into gpu_0/conv_fcn6_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn6_b [+ momentum] loaded from weights file into gpu_0/conv_fcn6_b: (512,)
INFO net.py:  96: conv_fcn7_w [+ momentum] loaded from weights file into gpu_0/conv_fcn7_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn7_b [+ momentum] loaded from weights file into gpu_0/conv_fcn7_b: (512,)
INFO net.py:  96: conv_fcn8_w [+ momentum] loaded from weights file into gpu_0/conv_fcn8_w: (512, 512, 3, 3)
INFO net.py:  96: conv_fcn8_b [+ momentum] loaded from weights file into gpu_0/conv_fcn8_b: (512,)
INFO net.py:  96: kps_score_lowres_w [+ momentum] loaded from weights file into gpu_0/kps_score_lowres_w: (512, 17, 4, 4)
INFO net.py:  96: kps_score_lowres_b [+ momentum] loaded from weights file into gpu_0/kps_score_lowres_b: (17,)
INFO net.py:  96: kps_score_w loaded from weights file into gpu_0/kps_score_w: (17, 17, 4, 4)
INFO net.py:  96: kps_score_b loaded from weights file into gpu_0/kps_score_b: (17,)
INFO net.py: 133: res4_16_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_1_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_16_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_4_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_12_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_12_branch2c_b preserved in workspace (unused)
INFO net.py: 133: fc1000_b preserved in workspace (unused)
INFO net.py: 133: fc1000_w preserved in workspace (unused)
INFO net.py: 133: res3_2_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res2_1_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_17_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_0_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_2_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_12_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_21_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_10_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_14_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_9_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res2_0_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_1_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_1_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_2_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_7_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_7_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res5_1_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_1_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_4_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_16_branch2b_b preserved in workspace (unused)
INFO net.py: 133: conv1_b preserved in workspace (unused)
INFO net.py: 133: res4_4_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res2_0_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res2_2_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_21_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res3_2_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_20_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_9_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_9_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_15_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_5_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_20_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res2_1_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_7_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_22_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_13_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_18_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_14_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res3_0_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res3_0_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res2_2_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_5_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_0_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res5_2_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_0_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res5_0_branch1_b preserved in workspace (unused)
INFO net.py: 133: res4_20_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_14_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_0_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_15_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_21_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_19_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_15_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_13_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_19_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_3_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res4_18_branch2b_b preserved in workspace (unused)
INFO net.py: 133: res4_22_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res2_2_branch2c_b preserved in workspace (unused)
INFO net.py: 133: res3_3_branch2a_b preserved in workspace (unused)
INFO net.py: 133: res4_22_branch2a_b preserved in workspace (unused)
